3.059999942779540572e+00,3.033646821975708008e+00
2.039999961853027788e+00,3.912699699401855469e+00
7.900000214576722302e-01,2.148365974426269531e-01
1.199999973177909712e-01,4.712507426738739014e-01
1.940000057220459206e+00,1.571038842201232910e+00
1.100000023841857910e+00,1.420620560646057129e+00
3.750000000000000000e+00,3.817937850952148438e+00
2.289999961853027788e+00,1.720473051071166992e+00
9.800000190734864391e-01,3.353966236114501953e+00
2.230000019073486328e+00,2.108233928680419922e+00
2.400000095367432085e+00,2.760784864425659180e+00
8.999999761581420898e-01,7.726721167564392090e-01
1.570000052452087180e+00,1.875059247016906738e+00
2.900000095367431641e+00,3.326617956161499023e+00
3.930000066757201704e+00,3.079013586044311523e+00
3.970000028610228160e+00,1.409949302673339844e+00
3.600000143051147461e-01,8.385492563247680664e-01
1.200000047683715820e+00,2.464416027069091797e+00
4.099999964237213135e-01,7.101777791976928711e-01
1.389999985694885254e+00,1.937938809394836426e+00
5.600000023841856800e-01,1.298609733581542969e+00
3.420000076293944868e+00,3.558299779891967773e+00
3.680000066757201704e+00,3.784589767456054688e+00
2.309999942779541016e+00,2.362323760986328125e+00
2.700000047683715820e+00,2.585827589035034180e+00
2.799999952316284180e+00,2.563430309295654297e+00
3.190000057220458984e+00,2.877025365829467773e+00
4.000000059604644775e-01,1.749606370925903320e+00
1.279999971389770508e+00,9.337311983108520508e-01
1.500000000000000000e+00,2.494772195816040039e+00
3.369999885559082031e+00,3.447549104690551758e+00
1.679999947547912154e+00,1.939480423927307129e+00
2.369999885559082031e+00,2.429246425628662109e+00
1.400000005960464200e-01,1.331631898880004883e+00
1.529999971389770286e+00,1.756136775016784668e+00
4.099999904632568359e+00,3.361176013946533203e+00
3.099999904632568359e+00,2.746296644210815430e+00
2.099999904632568359e+00,1.573002934455871582e+00
-6.999999880790710449e-01,6.791937351226806641e-01
1.649999976158142090e+00,2.065696954727172852e+00
3.900000095367432085e+00,3.535805463790893555e+00
3.309999942779540572e+00,3.332657098770141602e+00
3.299999952316284180e+00,3.064461231231689453e+00
2.789999961853027344e+00,2.640422821044921875e+00
1.720000028610229492e+00,1.636672139167785645e+00
9.999999776482582092e-03,-6.475955247879028320e-02
1.129999995231628640e+00,1.006540775299072266e+00
3.309999942779540572e+00,3.242632389068603516e+00
3.200000047683715820e+00,3.288678169250488281e+00
3.299999952316284180e+00,2.798729419708251953e+00
7.699999809265136719e-01,1.212942481040954590e+00
1.960000038146972878e+00,1.948707222938537598e+00
2.529999971389770508e+00,3.333097934722900391e+00
3.130000114440917969e+00,3.102258920669555664e+00
3.299999952316284180e+00,2.682583570480346680e+00
6.200000047683715820e-01,6.206446886062622070e-01
2.160000085830688477e+00,2.402708530426025391e+00
2.500000000000000000e+00,3.293504238128662109e+00
1.840000033378600852e+00,2.059967756271362305e+00
2.700000047683715820e+00,2.629382133483886719e+00
1.750000000000000000e+00,1.974097371101379395e+00
1.990000009536742720e+00,1.887804508209228516e+00
3.300000131130217951e-01,6.342806816101074219e-01
4.130000114440917969e+00,3.358296394348144531e+00
1.299999952316284180e+00,2.986509084701538086e+00
2.170000076293945312e+00,3.409129142761230469e+00
2.390000104904174361e+00,1.962023973464965820e+00
3.250000000000000000e+00,2.999261617660522461e+00
2.400000095367432085e+00,2.667900323867797852e+00
1.799999952316284180e+00,1.678316950798034668e+00
1.929999947547911932e+00,1.873334527015686035e+00
2.199999988079071322e-01,1.376540362834930420e-01
1.669999957084655540e+00,4.878034591674804688e-01
3.599999904632568359e+00,2.478589534759521484e+00
1.700000047683715820e+00,3.434400796890258789e+00
3.319999933242797407e+00,3.163967609405517578e+00
3.150000095367431641e+00,3.134734630584716797e+00
3.019999980926514116e+00,2.511468648910522461e+00
3.450000047683715820e+00,3.961822986602783203e+00
1.289999961853027344e+00,1.389497876167297363e+00
3.599999904632568359e+00,2.519745349884033203e+00
4.119999885559082031e+00,3.173413753509521484e+00
3.150000095367431641e+00,2.783752679824829102e+00
1.799999952316284180e+00,1.589174151420593262e+00
2.170000076293945312e+00,2.308663129806518555e+00
3.500000000000000000e+00,3.070982456207275391e+00
2.000000000000000000e+00,1.697359204292297363e+00
3.400000095367431641e+00,3.433229923248291016e+00
2.490000009536742720e+00,2.134157180786132812e+00
1.200000047683715820e+00,1.566308140754699707e+00
3.500000000000000000e+00,3.097045898437500000e+00
1.580000042915344460e+00,1.228031396865844727e+00
3.069999933242797407e+00,3.116961002349853516e+00
3.200000047683715820e+00,3.482666492462158203e+00
-1.019999980926513672e+00,-5.821095705032348633e-01
2.200000047683715820e+00,2.770995855331420898e+00
3.299999952316284180e+00,3.627325773239135742e+00
8.000000119209289551e-01,6.014046669006347656e-01
2.549999952316284180e+00,1.319894909858703613e+00
-4.000000059604644775e-01,5.579665303230285645e-01
3.299999952316284180e+00,2.872334957122802734e+00
1.600000023841857910e+00,1.407488822937011719e+00
1.559999942779541016e+00,1.851561427116394043e+00
2.399999946355819980e-01,6.679266691207885742e-01
1.779999971389770286e+00,1.303466081619262695e+00
3.519999980926514116e+00,3.467902660369873047e+00
2.160000085830688477e+00,2.115678310394287109e+00
3.799999952316284180e+00,3.902631759643554688e+00
3.899999856948852539e-01,-1.577985882759094238e-01
2.450000047683715820e+00,2.618276357650756836e+00
1.789999961853027344e+00,2.432251691818237305e+00
3.299999952316284180e+00,2.905727863311767578e+00
2.490000009536742720e+00,2.824680328369140625e+00
1.860000014305114746e+00,2.241614103317260742e+00
2.289999961853027788e+00,2.417356491088867188e+00
2.500000000000000000e+00,2.523586988449096680e+00
2.000000029802322388e-01,1.797367334365844727e+00
3.559999942779540572e+00,2.853452920913696289e+00
3.000000000000000000e+00,1.832483887672424316e+00
2.509999990463257280e+00,1.151002168655395508e+00
2.890000104904174361e+00,2.848615646362304688e+00
2.599999904632568359e+00,3.299450397491455078e+00
2.569999933242797407e+00,3.574039220809936523e+00
3.809999942779541016e+00,3.311076879501342773e+00
3.400000095367431641e+00,3.346126794815063477e+00
-5.400000214576721191e-01,1.281864881515502930e+00
2.700000047683715820e+00,2.790998935699462891e+00
-5.400000214576721191e-01,5.995830893516540527e-01
2.180000066757202148e+00,2.153856515884399414e+00
2.769999980926513672e+00,2.351262092590332031e+00
2.900000095367431641e+00,1.924345135688781738e+00
1.330000042915344238e+00,1.433473825454711914e+00
1.340000033378601074e+00,7.770925760269165039e-02
6.200000047683715820e-01,6.673707365989685059e-01
9.700000286102296032e-01,9.969623088836669922e-01
8.000000119209289551e-01,1.030248761177062988e+00
3.750000000000000000e+00,3.596278429031372070e+00
3.279999971389770508e+00,1.720517516136169434e+00
2.319999933242797407e+00,2.192456960678100586e+00
1.350000023841857910e+00,1.527676105499267578e+00
2.440000057220458984e+00,3.463495492935180664e+00
2.869999885559082031e+00,4.031197547912597656e+00
4.199999809265136719e+00,3.486090660095214844e+00
2.140000104904174361e+00,2.311243057250976562e+00
1.700000047683715820e+00,-1.292961835861206055e-01
3.099999904632568359e+00,2.493486642837524414e+00
3.309999942779540572e+00,2.628767251968383789e+00
9.900000095367431641e-01,2.291728496551513672e+00
3.400000095367431641e+00,3.066148042678833008e+00
2.869999885559082031e+00,2.599680662155151367e+00
3.950000047683715820e+00,2.832672357559204102e+00
2.869999885559082031e+00,2.322063922882080078e+00
3.150000095367431641e+00,2.337922573089599609e+00
-2.000000029802322388e-01,2.124869346618652344e+00
9.700000286102296032e-01,1.400201082229614258e+00
2.960000038146972656e+00,2.873516321182250977e+00
1.700000017881393155e-01,1.518274903297424316e+00
2.700000047683715820e+00,2.947607994079589844e+00
1.519999980926513672e+00,2.698383092880249023e+00
2.539999961853027344e+00,2.765629768371582031e+00
1.899999976158142090e+00,3.529387235641479492e+00
3.779999971389770508e+00,3.063246488571166992e+00
2.569999933242797407e+00,2.555049180984497070e+00
4.309999942779541016e+00,3.062506914138793945e+00
-1.360000014305114746e+00,-4.916103482246398926e-01
2.089999914169311523e+00,2.202869892120361328e+00
2.140000104904174361e+00,2.318782329559326172e+00
2.819999933242797407e+00,2.789713621139526367e+00
2.589999914169311523e+00,2.978343963623046875e+00
2.630000114440917969e+00,2.353552818298339844e+00
3.369999885559082031e+00,3.028703689575195312e+00
3.220000028610229048e+00,3.420876741409301758e+00
1.200000047683715820e+00,2.201379537582397461e+00
2.720000028610229048e+00,1.120515584945678711e+00
1.039999961853027122e+00,1.806561350822448730e+00
4.099999904632568359e+00,4.216041564941406250e+00
1.899999976158142090e+00,2.510573148727416992e+00
2.190000057220458984e+00,1.735738635063171387e+00
1.860000014305114746e+00,2.419548988342285156e+00
3.869999885559081587e+00,3.767676830291748047e+00
3.099999904632568359e+00,3.589477539062500000e+00
2.359999895095824307e+00,2.943565845489501953e+00
2.750000000000000000e+00,3.198322296142578125e+00
3.690000057220458540e+00,3.419336080551147461e+00
2.950000047683715820e+00,2.395959138870239258e+00
3.049999952316284180e+00,2.900764226913452148e+00
1.649999976158142090e+00,1.908044338226318359e+00
3.150000095367431641e+00,2.984125137329101562e+00
3.579999923706054688e+00,3.390693664550781250e+00
2.470000028610229048e+00,3.114344596862792969e+00
3.400000095367431641e+00,2.448132991790771484e+00
-1.500000059604644775e-01,4.585923254489898682e-01
8.100000023841859020e-01,4.839904606342315674e-01
3.599999904632568359e+00,2.875095844268798828e+00
2.500000000000000000e+00,3.014233589172363281e+00
6.800000071525572620e-01,8.044534921646118164e-01
-8.799999952316285290e-01,3.688660383224487305e+00
2.599999904632568359e+00,2.279733180999755859e+00
1.840000033378600852e+00,1.798077106475830078e+00
4.300000190734863281e+00,3.178899049758911133e+00
2.700000047683715820e+00,2.185189247131347656e+00
2.160000085830688477e+00,2.396583795547485352e+00
4.059999942779541016e+00,4.161477088928222656e+00
2.500000000000000000e+00,1.415640354156494141e+00
8.700000047683714710e-01,7.798058390617370605e-01
3.980000019073485440e+00,2.497267007827758789e+00
2.710000038146972656e+00,2.571371316909790039e+00
3.240000009536742720e+00,2.059303045272827148e+00
-9.999999776482582092e-03,1.208728075027465820e+00
-8.999999761581420898e-01,-8.924119472503662109e-01
2.410000085830688477e+00,2.885577917098999023e+00
3.490000009536742720e+00,3.033221006393432617e+00
1.549999952316284180e+00,8.305463194847106934e-01
3.019999980926514116e+00,3.320032835006713867e+00
3.599999904632568359e+00,4.072735309600830078e+00
3.500000000000000000e+00,3.512933969497680664e+00
4.099999904632568359e+00,3.380670547485351562e+00
3.019999980926514116e+00,3.499242305755615234e+00
1.740000009536742942e+00,1.318397998809814453e+00
2.079999923706054243e+00,2.606269359588623047e+00
2.099999904632568359e+00,1.272360682487487793e+00
3.180000066757202148e+00,3.317654848098754883e+00
1.600000023841857910e+00,1.951755285263061523e+00
2.900000095367431641e+00,3.356604337692260742e+00
3.390000104904174361e+00,3.676491022109985352e+00
-2.800000011920928400e-01,4.663791358470916748e-01
2.269999980926513672e+00,2.646314382553100586e+00
4.699999988079071045e-01,-4.170737266540527344e-01
3.210000038146972656e+00,3.050154924392700195e+00
-2.099999934434891025e-01,1.079808175563812256e-01
1.429999947547912376e+00,2.119365930557250977e+00
2.859999895095824307e+00,2.777758359909057617e+00
1.200000047683715820e+00,7.199701666831970215e-01
2.099999904632568359e+00,1.822928428649902344e+00
1.200000047683715820e+00,9.991064071655273438e-01
1.389999985694885254e+00,8.914901614189147949e-01
1.769999980926513672e+00,1.660391211509704590e+00
2.349999904632568359e+00,2.795736312866210938e+00
2.099999904632568359e+00,2.254489898681640625e+00
1.830000042915344016e+00,1.588158726692199707e+00
3.500000000000000000e+00,2.431077003479003906e+00
3.599999904632568359e+00,3.027883291244506836e+00
5.199999809265136719e-01,8.916250467300415039e-01
1.679999947547912154e+00,2.092531204223632812e+00
2.599999904632568359e+00,2.533979654312133789e+00
1.950000047683716042e+00,2.476067543029785156e+00
1.299999952316284180e+00,1.306422233581542969e+00
1.600000023841857910e+00,3.041866064071655273e+00
3.630000114440918413e+00,3.763060331344604492e+00
-1.099999994039535661e-01,-2.715554833412170410e-01
2.630000114440917969e+00,2.328884363174438477e+00
2.480000019073486328e+00,5.875427722930908203e-01
1.500000000000000000e+00,2.725416183471679688e+00
3.099999904632568359e+00,3.150170803070068359e+00
9.499999880790710449e-01,1.308132529258728027e+00
-5.299999713897706188e-01,-6.710180044174194336e-01
2.000000000000000000e+00,1.732018351554870605e+00
6.299999952316284180e-01,1.175127267837524414e+00
3.500000000000000000e+00,2.484648227691650391e+00
2.240000009536742720e+00,2.524928808212280273e+00
2.059999942779541016e+00,2.123875379562377930e+00
2.200000047683715820e+00,2.709276676177978516e+00
3.170000076293944868e+00,3.206850290298461914e+00
1.559999942779541016e+00,1.720823526382446289e+00
8.799999952316285290e-01,7.853173017501831055e-01
1.730000019073486328e+00,1.483890533447265625e+00
2.609999895095824307e+00,2.253123760223388672e+00
4.199999809265136719e+00,3.690552234649658203e+00
2.799999952316284180e+00,2.056536674499511719e+00
3.000000119209288996e-01,8.118832707405090332e-01
1.700000047683715820e+00,2.471829891204833984e+00
2.200000047683715820e+00,1.712825894355773926e+00
2.000000000000000000e+00,1.262022972106933594e+00
1.169999957084655540e+00,3.127704143524169922e+00
-9.700000286102296032e-01,-6.769518852233886719e-01
2.200000047683715820e+00,1.747601747512817383e+00
4.050000190734863281e+00,3.636635065078735352e+00
3.220000028610229048e+00,3.435708999633789062e+00
2.799999952316284180e+00,2.888418436050415039e+00
4.300000190734863281e+00,4.028283119201660156e+00
3.130000114440917969e+00,3.031481027603149414e+00
2.200000047683715820e+00,1.626861453056335449e+00
2.500000000000000000e+00,2.868796348571777344e+00
1.700000047683715820e+00,1.748124718666076660e+00
3.100000023841857355e-01,6.926403045654296875e-01
1.820000052452088068e+00,2.753756046295166016e+00
7.699999809265136719e-01,1.419003605842590332e-01
1.330000042915344238e+00,9.752945303916931152e-01
2.579999923706054688e+00,2.174307584762573242e+00
3.700000047683715820e+00,2.887331485748291016e+00
3.900000095367432085e+00,3.787479162216186523e+00
2.199999988079071322e-01,2.180359661579132080e-01
9.200000166893004261e-01,7.138921022415161133e-01
3.400000095367431641e+00,3.339462995529174805e+00
6.600000262260435901e-01,4.024868011474609375e-01
3.300000131130217951e-01,-9.184197187423706055e-01
1.200000047683715820e+00,1.701493978500366211e+00
1.720000028610229492e+00,1.355909347534179688e+00
2.400000095367432085e+00,2.420704364776611328e+00
1.049999952316284180e+00,6.813208460807800293e-01
1.509999990463257058e+00,2.191211938858032227e+00
3.569999933242797407e+00,3.022878885269165039e+00
3.990000009536743164e+00,3.686642885208129883e+00
-5.799999833106993519e-01,-1.021646142005920410e+00
2.990000009536742720e+00,2.415155887603759766e+00
-1.179999947547912376e+00,-4.420756101608276367e-01
1.720000028610229492e+00,1.473627090454101562e+00
3.200000047683715820e+00,2.922247171401977539e+00
3.569999933242797407e+00,3.037474632263183594e+00
2.490000009536742720e+00,1.730153799057006836e+00
2.529999971389770508e+00,2.554370403289794922e+00
1.600000023841857910e+00,1.673125028610229492e+00
1.649999976158142090e+00,2.534412860870361328e+00
1.100000023841857910e+00,1.366395711898803711e+00
9.900000095367431641e-01,7.752224206924438477e-01
2.740000009536742720e+00,2.672776222229003906e+00
2.869999885559082031e+00,3.390156507492065430e+00
2.900000095367431641e+00,2.464233398437500000e+00
1.970000028610229270e+00,1.303925514221191406e+00
1.769999980926513672e+00,8.360841274261474609e-01
1.639999985694885254e+00,2.348832130432128906e+00
2.450000047683715820e+00,2.066246032714843750e+00
2.640000104904174361e+00,3.179829359054565430e+00
2.940000057220458984e+00,2.623138189315795898e+00
2.630000114440917969e+00,2.592067003250122070e+00
8.399999737739564099e-01,-2.244830131530761719e-03
3.269999980926514116e+00,3.629114151000976562e+00
-3.499999940395355225e-01,-2.327022552490234375e-01
3.140000104904174361e+00,2.876154184341430664e+00
-5.099999904632568359e-01,-5.227439403533935547e-01
2.890000104904174361e+00,3.302839756011962891e+00
3.180000066757202148e+00,3.011544704437255859e+00
1.519999980926513672e+00,1.146718978881835938e+00
3.799999952316284180e+00,3.482948303222656250e+00
2.740000009536742720e+00,3.426044702529907227e+00
1.799999952316284180e+00,6.256792545318603516e-01
7.400000095367430530e-01,1.614732027053833008e+00
2.500000000000000000e+00,2.542460680007934570e+00
-9.800000190734864391e-01,-2.158537507057189941e-01
5.099999904632568359e-01,9.969623088836669922e-01
1.480000019073486328e+00,1.645604848861694336e+00
4.429999828338623047e+00,3.731542348861694336e+00
2.230000019073486328e+00,2.665399789810180664e+00
3.000000000000000000e+00,1.897683143615722656e+00
2.799999952316284180e+00,2.626263141632080078e+00
1.700000047683715820e+00,1.913580894470214844e+00
3.049999952316284180e+00,3.324703454971313477e+00
1.889999985694884810e+00,1.948707222938537598e+00
1.070000052452087180e+00,7.400933504104614258e-01
2.799999952316284180e+00,3.006471872329711914e+00
1.759999990463257058e+00,1.587110400199890137e+00
-1.000000014901161471e-01,-4.307927489280700684e-01
2.339999914169311523e+00,2.270885467529296875e+00
3.200000047683715820e+00,3.164831161499023438e+00
3.970000028610228160e+00,3.950188159942626953e+00
3.210000038146972656e+00,3.134562015533447266e+00
3.109999895095824307e+00,2.507487535476684570e+00
2.700000047683715820e+00,3.368578910827636719e+00
-1.080000042915344238e+00,-4.525886774063110352e-01
1.500000000000000000e+00,2.125460147857666016e+00
3.220000028610229048e+00,3.282476902008056641e+00
2.170000076293945312e+00,2.115297555923461914e+00
2.069999933242797407e+00,3.476029396057128906e+00
1.000000000000000000e+00,5.418577790260314941e-01
1.779999971389770286e+00,1.177531719207763672e+00
2.559999942779541016e+00,2.780261993408203125e+00
2.049999952316284180e+00,1.984685301780700684e+00
3.000000000000000000e+00,2.879240274429321289e+00
3.710000038146972656e+00,3.844908952713012695e+00
3.599999904632568359e+00,2.972326755523681641e+00
1.500000000000000000e+00,2.737076044082641602e+00
2.059999942779541016e+00,2.148490667343139648e+00
4.099999904632568359e+00,3.367425918579101562e+00
3.200000047683715820e+00,2.531577348709106445e+00
1.220000028610229492e+00,1.929255008697509766e+00
3.049999952316284180e+00,3.800080060958862305e+00
2.549999952316284180e+00,2.173718929290771484e+00
2.300000041723251620e-01,5.640037655830383301e-01
2.900000095367431641e+00,1.000086307525634766e+00
2.500000000000000000e+00,2.612973928451538086e+00
1.470000028610229492e+00,1.201255083084106445e+00
1.840000033378600852e+00,1.721658349037170410e+00
1.799999952316284180e+00,1.924599528312683105e+00
2.700000047683715820e+00,2.875926971435546875e+00
2.359999895095824307e+00,2.454584360122680664e+00
2.899999916553496759e-01,1.333292841911315918e+00
1.500000000000000000e+00,2.527370452880859375e+00
2.069999933242797407e+00,2.269777774810791016e+00
3.309999942779540572e+00,2.059062957763671875e+00
2.950000047683715820e+00,2.346426248550415039e+00
4.199999809265136719e+00,3.935909032821655273e+00
3.700000047683715820e+00,3.772395133972167969e+00
4.110000133514404297e+00,4.284162998199462891e+00
2.470000028610229048e+00,2.442416429519653320e+00
4.010000228881835938e+00,2.632634162902832031e+00
3.119999885559082031e+00,3.388691902160644531e+00
2.740000009536742720e+00,3.043489217758178711e+00
3.299999952316284180e+00,2.968764305114746094e+00
1.200000047683715820e+00,1.185147523880004883e+00
1.259999990463256836e+00,1.500861644744873047e+00
-5.099999904632568359e-01,-6.418470144271850586e-01
1.700000047683715820e+00,2.338908672332763672e+00
1.200000047683715820e+00,1.069076418876647949e+00
3.700000047683715820e+00,3.180025815963745117e+00
3.720000028610228160e+00,2.920315265655517578e+00
8.999999761581420898e-01,1.850097537040710449e+00
-8.700000047683714710e-01,3.292231261730194092e-01
7.900000214576722302e-01,7.426224946975708008e-01
-2.000000029802322388e-01,3.177825212478637695e-01
2.599999904632568359e+00,2.863610267639160156e+00
3.500000000000000000e+00,3.128245830535888672e+00
1.710000038146972434e+00,2.623422622680664062e+00
2.200000047683715820e+00,2.108300685882568359e+00
6.800000071525572620e-01,1.056473493576049805e+00
1.700000047683715820e+00,1.716058850288391113e+00
2.730000019073486328e+00,2.888806819915771484e+00
1.809999942779540794e+00,2.398548841476440430e+00
