8.999999612569808960e-03,3.778748512268066406e-01
-6.176000118255615234e+00,-5.025342941284179688e+00
-3.400000095367431641e+00,-3.492417335510253906e+00
-2.589999914169311523e+00,-1.255423903465270996e+00
-8.017000198364257812e+00,-5.135220527648925781e+00
-8.600000381469726562e+00,-3.030400037765502930e+00
-2.539999961853027344e+00,-2.673660039901733398e+00
-2.539999961853027344e+00,-2.237519979476928711e+00
-1.039999961853027344e+00,-1.153664708137512207e+00
-5.239999771118164062e+00,-3.615983247756958008e+00
-3.639999926090240479e-01,-1.202745318412780762e+00
-4.699999988079071045e-01,1.945411711931228638e-01
-1.947000026702880859e+00,-9.663746953010559082e-01
-2.480000019073486328e+00,-1.167644381523132324e+00
-4.193999767303466797e+00,-2.487701416015625000e+00
-2.899999916553497314e-01,-1.205704808235168457e-01
-6.025000095367431641e+00,-4.233808994293212891e+00
-3.299999952316284180e+00,-1.469124317169189453e+00
-3.480000019073486328e+00,-2.964741706848144531e+00
-1.639999985694885254e+00,-2.948740959167480469e+00
-5.914999961853027344e+00,-3.664343595504760742e+00
-2.329999923706054688e+00,-1.835558176040649414e+00
-2.359999895095825195e+00,-3.793333768844604492e-01
-6.250000000000000000e+00,-5.688961982727050781e+00
-1.990000009536743164e+00,-4.355677366256713867e-01
-3.029999971389770508e+00,-1.970701336860656738e+00
-4.000000000000000000e+00,-2.450058221817016602e+00
-6.010000228881835938e+00,-2.895237922668457031e+00
3.799999952316284180e-01,1.258399009704589844e+00
3.199999928474426270e-01,8.131682276725769043e-01
-2.220000028610229492e+00,-2.369430303573608398e+00
-7.199999809265136719e+00,-6.416943550109863281e+00
-5.612999916076660156e+00,-2.175123691558837891e+00
-8.500000238418579102e-01,3.382670879364013672e-01
-4.420000076293945312e+00,-2.085642814636230469e+00
-7.300000190734863281e-01,-5.015841722488403320e-01
-4.800000190734863281e+00,-4.248172760009765625e+00
-3.009999990463256836e+00,-3.452865600585937500e+00
-2.399999946355819702e-01,4.490103125572204590e-01
-4.139999866485595703e+00,-4.428316593170166016e+00
2.899999916553497314e-01,-2.948743104934692383e+00
-3.839999914169311523e+00,-2.647968530654907227e+00
-4.571000099182128906e+00,-2.289863109588623047e+00
-3.329999923706054688e+00,-2.409321069717407227e+00
-4.559999942779541016e+00,-4.178370952606201172e+00
1.019999980926513672e+00,2.364447593688964844e+00
-2.619999885559082031e+00,-1.836209177970886230e+00
-1.779999971389770508e+00,-1.262785792350769043e+00
5.220000147819519043e-01,-3.685930967330932617e-01
-1.807000041007995605e+00,-6.944568157196044922e-01
-3.789999961853027344e+00,-1.673812866210937500e+00
-1.399999976158142090e+00,-1.989569216966629028e-01
-8.000000119209289551e-01,-1.814498424530029297e+00
-1.710000038146972656e+00,-3.870350122451782227e+00
-1.330000042915344238e+00,-1.992005109786987305e+00
2.800000011920928955e-01,3.381099700927734375e-01
-2.920000076293945312e+00,-2.248351097106933594e+00
-1.289999961853027344e+00,-1.728974342346191406e+00
-2.831000089645385742e+00,-4.815035343170166016e+00
-3.180000066757202148e+00,-4.503159999847412109e+00
-3.816999912261962891e+00,-2.852193355560302734e+00
-4.460000038146972656e+00,-2.858823537826538086e+00
-5.886000156402587891e+00,-4.084813117980957031e+00
-4.150000095367431641e+00,-2.295667409896850586e+00
-9.720000028610229492e-01,-1.690670013427734375e+00
-3.849999904632568359e+00,-6.163906455039978027e-01
-5.840000152587890625e+00,-2.435661554336547852e+00
-5.030000209808349609e+00,-2.129160642623901367e+00
-1.059999942779541016e+00,1.455815881490707397e-01
-1.720000028610229492e+00,-5.041657686233520508e-01
-8.500000238418579102e-01,-7.161482572555541992e-01
-1.850000023841857910e+00,-6.682747006416320801e-01
-1.570000052452087402e+00,-6.574371457099914551e-01
-6.510000228881835938e+00,-6.399282932281494141e+00
-3.960000038146972656e+00,-3.240569591522216797e+00
-4.285999774932861328e+00,-2.651441097259521484e+00
-2.579999923706054688e+00,-8.346451520919799805e-01
-2.111000061035156250e+00,-1.590010523796081543e+00
-3.239000082015991211e+00,-2.538884162902832031e+00
4.600000083446502686e-01,1.024766683578491211e+00
-6.999999880790710449e-01,-1.219998836517333984e+00
-1.470000028610229492e+00,-3.913115859031677246e-01
-1.620000004768371582e+00,-2.290620326995849609e+00
-8.199999928474426270e-01,-5.108452439308166504e-01
-3.671999931335449219e+00,-1.339533567428588867e+00
-4.705999851226806641e+00,-4.192226409912109375e+00
-6.290999889373779297e+00,-4.731291294097900391e+00
-2.819999933242797852e+00,-3.553017139434814453e+00
-1.110000014305114746e+00,9.316608309745788574e-03
-3.809999942779541016e+00,-2.858702898025512695e+00
-2.273000001907348633e+00,-9.368840456008911133e-01
-4.570000171661376953e+00,-2.275233983993530273e+00
-6.999999880790710449e-01,-5.532295703887939453e-01
