-6.145353317260742188e-01,-9.214258193969726562e-01
1.455407500267028809e+00,4.722012281417846680e-01
-7.793250083923339844e-01,-4.073822498321533203e-01
-1.603542447090148926e+00,-1.244180798530578613e+00
6.332987546920776367e-01,8.988970518112182617e-01
6.795547008514404297e-01,7.393792867660522461e-01
-8.542497754096984863e-01,1.625192910432815552e-02
-4.967194795608520508e-01,-4.499777853488922119e-01
-1.948901638388633728e-02,-2.855908572673797607e-01
5.631745457649230957e-01,-3.336589932441711426e-01
6.075910329818725586e-01,4.484947770833969116e-02
3.386693894863128662e-01,-1.523937135934829712e-01
2.473980665206909180e+00,1.550384759902954102e+00
1.429676413536071777e-01,-3.994602710008621216e-02
-1.695336461067199707e+00,-3.712950944900512695e-01
-6.693605184555053711e-01,-6.042212843894958496e-01
2.432659864425659180e+00,8.183245658874511719e-01
-5.010265707969665527e-01,-7.716547250747680664e-01
-3.038891255855560303e-01,-9.958388209342956543e-01
9.111485481262207031e-01,5.738605260848999023e-01
2.479072064161300659e-01,2.723819613456726074e-01
6.259408593177795410e-01,-1.350552588701248169e-02
5.432992577552795410e-01,-9.357936382293701172e-01
8.730580210685729980e-01,6.700901985168457031e-01
-1.098922714591026306e-01,-3.716155141592025757e-02
-4.604917764663696289e-02,1.357183754444122314e-01
-1.742288768291473389e-01,-3.330293893814086914e-01
3.829512596130371094e-01,3.588270545005798340e-01
1.092717766761779785e+00,-4.435774087905883789e-01
-4.730755686759948730e-01,-3.073244690895080566e-01
1.763945102691650391e+00,1.013553380966186523e+00
-1.109801650047302246e+00,-9.743635654449462891e-01
8.132976889610290527e-01,3.833231925964355469e-01
-1.105180501937866211e+00,-2.433048486709594727e-01
3.340034186840057373e-01,1.145492196083068848e+00
-2.958134114742279053e-01,-9.147001504898071289e-01
5.131947398185729980e-01,5.865882635116577148e-01
-1.102084755897521973e+00,3.297072947025299072e-01
1.177198767662048340e+00,8.053059577941894531e-01
8.198480010032653809e-01,-5.539021492004394531e-01
-7.884325981140136719e-01,-4.174623489379882812e-01
2.090539932250976562e-01,1.820291638374328613e+00
9.053609371185302734e-01,7.370128631591796875e-01
5.953876972198486328e-01,1.039304733276367188e+00
3.874826431274414062e-01,-4.435774087905883789e-01
-5.149347186088562012e-01,6.238035857677459717e-03
1.002897739410400391e+00,9.841712713241577148e-01
-3.133108019828796387e-01,-1.002515316009521484e+00
7.826547622680664062e-01,1.204923987388610840e+00
7.888910174369812012e-01,7.605021595954895020e-01
-4.872978031635284424e-01,-8.738182485103607178e-03
5.832292437553405762e-01,8.621087670326232910e-01
1.322897523641586304e-01,-7.896537780761718750e-01
1.474116325378417969e+00,4.498750567436218262e-01
2.632062137126922607e-01,-2.918542027473449707e-01
2.352552413940429688e-01,-4.080743193626403809e-01
-6.917482614517211914e-01,-9.789375066757202148e-01
-4.147293418645858765e-02,5.134230256080627441e-01
-1.047708272933959961e+00,-7.711163759231567383e-01
5.168737173080444336e-01,-2.888856828212738037e-01
-2.713618874549865723e-01,-1.325639784336090088e-01
1.833014041185379028e-01,-5.286516994237899780e-02
1.052069902420043945e+00,3.559900522232055664e-01
-8.358550667762756348e-01,5.580866932868957520e-01
-3.547661900520324707e-01,1.223392128944396973e+00
1.190096661448478699e-01,6.717153787612915039e-01
-3.195022046566009521e-01,-7.707880139350891113e-01
5.662702322006225586e-01,-2.318150550127029419e-01
5.973169207572937012e-01,-5.781662464141845703e-01
4.153887629508972168e-01,-3.727051019668579102e-01
-4.078865051269531250e-01,2.457161247730255127e-01
-2.266021013259887695e+00,-1.309334158897399902e+00
4.408488422632217407e-02,4.699877500534057617e-01
-6.314279884099960327e-02,-1.822930574417114258e-02
2.104896754026412964e-01,-4.943231493234634399e-02
1.282183289527893066e+00,6.771812438964843750e-01
2.722689807415008545e-01,-1.676679253578186035e-01
-8.370215892791748047e-01,-2.058805823326110840e-01
2.011577337980270386e-01,5.298280715942382812e-01
-1.385946512222290039e+00,-2.375316023826599121e-01
-8.811114355921745300e-03,-4.726992249488830566e-01
-2.833409011363983154e-01,-4.643134474754333496e-01
-1.000465273857116699e+00,-4.201297163963317871e-01
-7.450480461120605469e-01,-3.077885508537292480e-02
1.015684366226196289e+00,2.384875416755676270e-01
-1.104283213615417480e+00,-3.915998935699462891e-01
3.892840862274169922e+00,2.652185440063476562e+00
9.054058194160461426e-01,1.157755851745605469e+00
6.573464274406433105e-01,-3.767731040716171265e-02
-4.147060215473175049e-01,1.048635244369506836e+00
2.173989117145538330e-01,2.351712882518768311e-01
1.020754098892211914e+00,1.380271196365356445e+00
5.451835989952087402e-01,-3.336589336395263672e-01
1.128654718399047852e+00,1.577020645141601562e+00
3.860918283462524414e-01,-4.643130302429199219e-01
-2.889490425586700439e-01,3.715500235557556152e-01
5.353133082389831543e-01,-2.773764431476593018e-01
-1.011412382125854492e+00,-1.383753776550292969e+00
1.027080059051513672e+00,1.468482613563537598e+00
5.162007212638854980e-01,5.962793827056884766e-01
3.908475339412689209e-01,-3.639768958091735840e-01
1.411305069923400879e+00,1.270315170288085938e+00
-2.486152797937393188e-01,-2.439723610877990723e-01
-1.004189014434814453e+00,-8.923161029815673828e-01
3.834447860717773438e-01,-4.201298952102661133e-01
7.721563577651977539e-01,-9.214260578155517578e-01
7.720665931701660156e-01,7.759215235710144043e-01
-6.920174360275268555e-01,3.675990700721740723e-01
1.297841191291809082e+00,3.618135154247283936e-01
7.324058413505554199e-01,9.187366962432861328e-01
1.062613248825073242e+00,1.397805690765380859e+00
-1.169203042984008789e+00,-4.284562766551971436e-01
1.879966378211975098e+00,1.380271077156066895e+00
-1.357501983642578125e+00,-1.577281594276428223e+00
4.348602294921875000e-01,5.454454571008682251e-02
1.089397788047790527e+00,-2.978001236915588379e-01
-4.719090759754180908e-01,-8.392701148986816406e-01
2.584953904151916504e-01,5.088332891464233398e-01
1.442217230796813965e+00,9.475686550140380859e-01
-1.352656602859497070e+00,-7.280462980270385742e-01
-1.317033648490905762e+00,-8.768602013587951660e-01
3.202297985553741455e-01,3.594726920127868652e-01
-4.909767508506774902e-01,-6.040779352188110352e-01
-1.089836597442626953e+00,6.762870550155639648e-01
1.292771458625793457e+00,-1.910684257745742798e-01
-6.980742216110229492e-01,-6.895118951797485352e-01
1.510882377624511719e-01,-9.806133806705474854e-03
-6.661302447319030762e-01,-9.584929347038269043e-01
1.043814778327941895e+00,1.392758846282958984e+00
6.643454432487487793e-01,4.611614346504211426e-01
-2.222345769405364990e-01,-3.639767169952392578e-01
1.327541828155517578e+00,4.235060214996337891e-01
1.445447444915771484e+00,1.894614934921264648e+00
2.072145193815231323e-01,8.654494881629943848e-01
-4.666598439216613770e-01,-7.383249402046203613e-01
-2.698813378810882568e-01,-5.254386067390441895e-01
-2.293232679367065430e-01,-3.343584835529327393e-01
3.858226537704467773e-01,7.913958430290222168e-01
-4.990758001804351807e-02,-3.184416145086288452e-02
-1.621981978416442871e+00,-1.105458974838256836e+00
7.364885807037353516e-01,1.643401622772216797e+00
-1.369256734848022461e+00,-6.895121932029724121e-01
9.104306697845458984e-01,1.410711407661437988e+00
-5.273408442735671997e-02,5.447714328765869141e-01
-1.032274603843688965e+00,-5.000457763671875000e-01
5.155726075172424316e-01,5.920898914337158203e-01
-1.361832469701766968e-01,2.581611275672912598e-01
4.370137751102447510e-01,-9.230878949165344238e-01
-2.038631960749626160e-02,9.926450252532958984e-01
-1.871948987245559692e-01,1.226611137390136719e+00
1.025823831558227539e+00,1.600550651550292969e+00
8.175598382949829102e-01,4.736713171005249023e-01
1.355806946754455566e+00,4.235060214996337891e-01
1.446883201599121094e+00,1.649272680282592773e+00
4.076271057128906250e-01,8.267942070960998535e-01
-1.379329860210418701e-01,-5.583098530769348145e-01
1.410721898078918457e+00,1.530743479728698730e+00
-3.105291724205017090e-01,-6.578953266143798828e-01
3.059178292751312256e-01,7.673214673995971680e-01
-1.273896694183349609e-01,3.675984740257263184e-01
1.323189973831176758e+00,4.484946280717849731e-02
3.064764976501464844e+00,1.701805949211120605e+00
-5.119736194610595703e-01,-6.533175706863403320e-01
-2.566910088062286377e-01,-3.376330733299255371e-01
-1.804651319980621338e-01,-4.108570516109466553e-01
3.485196113586425781e+00,3.280404329299926758e+00
-5.156077146530151367e-01,-9.309757947921752930e-01
-1.668327689170837402e+00,-9.672966003417968750e-01
1.724015116691589355e+00,1.304294824600219727e+00
-1.031826019287109375e+00,-2.750493586063385010e-03
-3.033058941364288330e-01,-1.339872956275939941e+00
-1.616418719291687012e+00,-4.643130898475646973e-01
1.214090641587972641e-02,-9.584929347038269043e-01
9.906944036483764648e-01,7.266514897346496582e-01
-4.782350659370422363e-01,-2.811970710754394531e-01
1.732516139745712280e-01,9.789861440658569336e-01
1.266570210456848145e+00,-1.583403646945953369e-01
9.581223130226135254e-01,-3.656469285488128662e-03
-9.010441303253173828e-01,2.256441861391067505e-02
-1.679768323898315430e+00,-3.367546796798706055e-01
-1.340677618980407715e+00,-1.280502080917358398e+00
-1.114512443542480469e+00,-8.138297200202941895e-01
-4.033551514148712158e-01,4.229661822319030762e-01
-2.267725944519042969e+00,-1.597937345504760742e+00
5.389922261238098145e-01,8.469423055648803711e-01
5.109515190124511719e-01,9.564206600189208984e-01
3.090583980083465576e-01,-6.533176898956298828e-01
-4.875221252441406250e-01,-6.965396404266357422e-01
5.684686303138732910e-01,-1.910685896873474121e-01
2.644602775573730469e+00,5.134231448173522949e-01
2.077977657318115234e-01,-1.768157184123992920e-01
1.098909139633178711e+00,1.102043271064758301e+00
-5.087882280349731445e-01,-4.080742597579956055e-01
-2.844050060957670212e-03,5.046592950820922852e-01
-1.963473856449127197e-01,-4.087231755256652832e-01
-1.354451179504394531e+00,-4.726992249488830566e-01
-7.939959168434143066e-01,-4.087231457233428955e-01
-4.659419953823089600e-01,3.117459118366241455e-01
6.306068301200866699e-01,1.246085539460182190e-01
7.922559380531311035e-01,-3.138154000043869019e-02
-9.258545637130737305e-01,-3.343583941459655762e-01
1.092583179473876953e+00,1.418620467185974121e+00
6.814839243888854980e-01,3.760559260845184326e-01
-7.161548733711242676e-01,-7.632420063018798828e-01
-1.927581727504730225e-01,1.501539945602416992e-01
-1.987408518791198730e+00,-6.552283763885498047e-01
-4.051497578620910645e-01,-9.867059439420700073e-02
-7.328895926475524902e-01,-8.768601417541503906e-01
7.948580980300903320e-01,8.654493093490600586e-01
6.062450408935546875e-01,1.378587961196899414e+00
6.881239414215087891e-01,5.926095694303512573e-02
8.991695642471313477e-01,6.871022582054138184e-01
3.899950981140136719e-01,7.565490603446960449e-01
-1.652109920978546143e-01,9.082677364349365234e-01
-1.033306598663330078e+00,-5.267105698585510254e-01
2.107140123844146729e-01,-1.743533462285995483e-02
-9.999268651008605957e-01,-7.209423780441284180e-01
6.469826102256774902e-01,1.082981109619140625e+00
1.485757827758789062e-01,-4.523047506809234619e-01
1.406728863716125488e+00,9.969606399536132812e-01
-5.373672842979431152e-01,7.686213403940200806e-02
5.561522394418716431e-02,-6.141008734703063965e-01
-1.616666316986083984e-01,-2.040901482105255127e-01
-1.668866038322448730e+00,-5.700013041496276855e-01
-3.248411417007446289e-01,5.510544031858444214e-02
5.333840847015380859e-01,6.077047586441040039e-01
-1.359565854072570801e+00,-8.182530999183654785e-01
-4.626668393611907959e-01,-5.736747384071350098e-01
-1.098181486129760742e+00,-4.827161431312561035e-01
-1.312480717897415161e-01,1.187192201614379883e+00
-8.687645196914672852e-02,-6.863704919815063477e-01
1.770651489496231079e-01,6.131118535995483398e-01
1.037555187940597534e-01,3.813058733940124512e-01
1.001776099205017090e+00,7.913958430290222168e-01
1.606445163488388062e-01,4.489268660545349121e-01
2.759927809238433838e-01,2.893553674221038818e-01
-1.586897492408752441e+00,-1.597937822341918945e+00
-1.330426782369613647e-01,2.881585955619812012e-01
-1.284664422273635864e-01,-3.718641996383666992e-01
-2.451391145586967468e-02,3.956788033246994019e-02
7.160300612449645996e-01,4.430315494537353516e-01
-8.005695044994354248e-02,8.471816778182983398e-01
2.045787811279296875e+00,7.381664514541625977e-01
6.267035603523254395e-01,4.161975383758544922e-01
-1.098899364471435547e+00,-2.404898107051849365e-01
9.007164835929870605e-02,6.425396800041198730e-01
2.145926952362060547e+00,8.222554922103881836e-01
5.646766349673271179e-02,5.050789713859558105e-01
-5.330602526664733887e-01,-1.324138492345809937e-01
1.905045986175537109e+00,2.067144393920898438e+00
-1.034607648849487305e+00,-9.768155813217163086e-01
-5.606074333190917969e-01,4.065859317779541016e-01
1.773343384265899658e-01,4.087482690811157227e-01
-9.582023024559020996e-01,-7.571713328361511230e-01
1.460701584815979004e+00,4.565646052360534668e-01
9.102063775062561035e-01,4.448540806770324707e-01
-5.790021419525146484e-01,-1.637465655803680420e-01
-7.767227888107299805e-01,-3.639768064022064209e-01
-8.037100732326507568e-02,1.554753780364990234e-01
-5.421230196952819824e-01,-1.335667371749877930e-01
-7.230192422866821289e-01,-1.349670052528381348e+00
1.283843278884887695e+00,1.126256346702575684e+00
-4.071686863899230957e-01,5.991699695587158203e-01
-9.549271464347839355e-01,-1.507896542549133301e+00
3.446364402770996094e-01,3.971098065376281738e-01
-7.713838815689086914e-01,-3.336592316627502441e-01
-1.522449553012847900e-01,-4.936332702636718750e-01
-3.043826520442962646e-01,7.231267094612121582e-01
1.104606986045837402e+00,1.275819778442382812e+00
1.608239710330963135e-01,4.945234060287475586e-01
-1.161306738853454590e+00,-3.367548584938049316e-01
-7.837666273117065430e-01,-4.097900986671447754e-01
-1.320129394531250000e+00,-1.242942929267883301e+00
4.534344077110290527e-01,1.268099546432495117e+00
2.044777572154998779e-01,2.272574305534362793e-01
-1.332287788391113281e+00,-7.599849700927734375e-01
-5.231450796127319336e-01,-1.768158376216888428e-01
-9.044987559318542480e-01,-9.239987134933471680e-01
-5.645555853843688965e-01,4.118393063545227051e-01
4.642468988895416260e-01,2.816642522811889648e-01
-1.712474942207336426e+00,-6.025475859642028809e-01
-7.920451462268829346e-02,5.796421766281127930e-01
4.388980865478515625e-01,1.188627481460571289e+00
1.644155144691467285e+00,1.805191397666931152e+00
-6.823265552520751953e-01,-1.120185613632202148e+00
2.856387794017791748e-01,-4.677339196205139160e-01
-7.627697587013244629e-01,3.160189986228942871e-01
2.184645414352416992e+00,1.460853099822998047e+00
-5.107407271862030029e-02,5.740771293640136719e-01
-7.993797063827514648e-01,-3.140476644039154053e-01
5.310277640819549561e-02,9.147020578384399414e-01
1.487710475921630859e+00,1.204922914505004883e+00
-7.397090792655944824e-01,-1.840010285377502441e-01
-6.915239095687866211e-01,-5.076951384544372559e-01
-9.989846944808959961e-01,-5.623520016670227051e-01
1.941566109657287598e+00,1.048635482788085938e+00
-2.264405965805053711e+00,-1.227572679519653320e+00
1.062164545059204102e+00,1.739545941352844238e+00
-1.076466798782348633e+00,-6.688528507947921753e-02
1.419694900512695312e+00,1.216245889663696289e+00
-1.069153785705566406e+00,-4.080743193626403809e-01
1.867560297250747681e-01,1.062767505645751953e+00
-1.088266372680664062e+00,-3.789817690849304199e-01
-6.610605120658874512e-01,-9.214257001876831055e-01
-1.041920661926269531e+00,3.594726920127868652e-01
-1.635621070861816406e+00,-1.227573037147521973e+00
-1.689683556556701660e+00,-3.712951838970184326e-01
-8.094743490219116211e-01,-1.055932760238647461e+00
-1.530076712369918823e-01,-5.928261876106262207e-01
2.421196103096008301e-01,-6.541008353233337402e-01
-1.015315651893615723e+00,-7.256248593330383301e-01
-1.937900781631469727e-01,3.297022283077239990e-01
1.022301018238067627e-01,-9.743638038635253906e-01
-1.989047080278396606e-01,-6.436517834663391113e-01
-2.241031169891357422e+00,-9.102845788002014160e-01
-1.063904523849487305e+00,5.991699695587158203e-01
-7.684676051139831543e-01,-1.043138056993484497e-01
-6.771904230117797852e-02,2.313680946826934814e-01
-7.940407395362854004e-01,-1.807135939598083496e-01
-1.017783164978027344e+00,2.149640619754791260e-01
1.515616536140441895e+00,3.191406130790710449e-01
-7.241857647895812988e-01,1.020889401435852051e+00
-1.637639999389648438e+00,-1.345894575119018555e+00
-2.329146385192871094e+00,-6.901438832283020020e-01
1.972074508666992188e+00,1.347984433174133301e+00
-2.523175440728664398e-02,-1.523937731981277466e-01
3.826820850372314453e-01,-8.877642154693603516e-01
-6.879795789718627930e-01,-1.349669814109802246e+00
-3.217903077602386475e-01,-9.847906827926635742e-01
1.691398143768310547e+00,3.971100449562072754e-01
1.410384476184844971e-01,7.565493583679199219e-01
-5.657669305801391602e-01,5.050789117813110352e-01
-4.230957925319671631e-01,-7.180562019348144531e-01
1.312915802001953125e+00,9.314866065979003906e-01
8.459146022796630859e-01,1.141450881958007812e+00
4.720534384250640869e-01,5.391507744789123535e-01
5.616939663887023926e-01,7.279874086380004883e-01
1.746627092361450195e+00,-1.869198977947235107e-01
-1.753347158432006836e+00,8.822592496871948242e-01
-3.099459111690521240e-01,-1.254442095756530762e+00
3.128719329833984375e-01,-1.406258642673492432e-01
-1.626109600067138672e+00,-6.585079431533813477e-01
-2.869749665260314941e-01,-7.275559306144714355e-01
5.976758003234863281e-01,9.248223304748535156e-01
1.086571216583251953e+00,8.469414710998535156e-01
-4.559370875358581543e-01,-1.768160164356231689e-01
2.983356118202209473e-01,2.027590870857238770e-01
-3.570991754531860352e-01,6.997329741716384888e-02
8.207452893257141113e-01,9.475687742233276367e-01
3.593522012233734131e-01,3.902192711830139160e-01
-1.430924683809280396e-01,-1.055932998657226562e+00
-9.188555479049682617e-01,-1.766089081764221191e+00
-3.941129148006439209e-01,5.119596719741821289e-01
-3.030815422534942627e-01,-4.773446023464202881e-01
4.394813477993011475e-01,-7.771275639533996582e-01
-1.776386350393295288e-01,-1.534820199012756348e-01
-7.433879971504211426e-01,1.204754337668418884e-01
1.536006927490234375e-01,9.642446041107177734e-01
-3.625278472900390625e-01,-2.605392634868621826e-01
2.112681865692138672e+00,-1.597936630249023438e+00
2.023690938949584961e-01,8.187296390533447266e-01
-7.198786735534667969e-01,-4.670622944831848145e-01
-4.147957563400268555e-01,-2.439654469490051270e-01
-7.844845056533813477e-01,-6.863703131675720215e-01
-8.055710792541503906e-01,-2.119562178850173950e-01
2.814663350582122803e-01,-8.392701148986816406e-01
1.449440479278564453e+00,1.208236932754516602e+00
-7.098289132118225098e-01,-9.022347927093505859e-01
2.900804281234741211e-01,4.087482690811157227e-01
-7.198337912559509277e-01,-6.817316412925720215e-01
-3.065810203552246094e-01,-3.669974505901336670e-01
3.384899199008941650e-01,6.632732152938842773e-01
-5.233693718910217285e-01,1.072921633720397949e+00
