-4.000000000000000000e+00,-4.649352073669433594e+00
-1.009999990463256836e+00,-1.480228662490844727e+00
-4.500000000000000000e+00,-2.755494356155395508e+00
2.930000066757202148e+00,2.730686426162719727e+00
-2.279999971389770508e+00,-2.855506658554077148e+00
-4.420000076293944424e+00,-3.098468303680419922e+00
-9.800000190734863281e+00,-7.266331672668457031e+00
-3.680000066757201704e+00,-3.625493526458740234e+00
-9.399999618530271661e+00,-9.848529815673828125e+00
-4.610000133514404297e+00,-5.005585193634033203e+00
-6.199999809265136719e+00,-4.824892997741699219e+00
-4.909999847412109375e+00,-5.862828731536865234e+00
-8.999999761581420898e-01,1.081383228302001953e+00
5.000000000000000000e-01,1.323569297790527344e+00
-1.830000042915344016e+00,-2.345117330551147461e+00
-4.469999790191649502e+00,-4.967867374420166016e+00
-5.940000057220458096e+00,-5.630486011505126953e+00
-4.329999923706055576e+00,-4.236635208129882812e+00
-3.880000114440918413e+00,-3.632459163665771484e+00
-5.059999942779541016e+00,-5.734528064727783203e+00
-3.799999952316284180e+00,-4.697202205657958984e+00
1.009999990463256836e+00,1.587627768516540527e+00
-7.619999885559082031e+00,-8.129110336303710938e+00
-3.279999971389770508e+00,-3.168158769607543945e+00
-3.710000038146972656e+00,-4.285342216491699219e+00
-4.389999866485595703e+00,-4.299846649169921875e+00
-4.570000171661376953e+00,-3.690382480621337891e+00
-2.779999971389770508e+00,-3.587054729461669922e+00
2.549999952316284180e+00,-1.970878839492797852e-01
-2.490000009536742720e+00,-2.947983503341674805e+00
-7.699999809265136719e-01,6.062855124473571777e-01
-5.000000000000000000e-01,1.462026357650756836e+00
-4.000000059604644775e-01,-1.036781072616577148e-01
2.930000066757202148e+00,2.857804536819458008e+00
-1.950000047683716042e+00,-1.432307243347167969e+00
-1.017000007629394354e+01,-9.604867935180664062e+00
-5.559999942779541016e+00,-5.112726688385009766e+00
2.509999990463257280e+00,1.678659319877624512e+00
-1.169999957084655540e+00,-8.758562803268432617e-01
-3.779999971389770508e+00,-3.685748100280761719e+00
-5.099999904632568359e+00,-4.732472896575927734e+00
-7.799999713897705078e-01,-8.758562803268432617e-01
-5.480000019073485440e+00,-4.788038730621337891e+00
-4.070000171661376953e+00,-4.082739353179931641e+00
-2.400000095367432085e+00,-2.409550666809082031e+00
-6.159999847412109375e+00,-6.227727890014648438e+00
-5.880000114440917969e+00,-4.870540142059326172e+00
-8.000000119209289551e-01,1.758182406425476074e+00
-1.194999980926513672e+01,-1.244470500946044922e+01
-2.549999952316284180e+00,-2.484225749969482422e+00
-4.039999961853027344e+00,-2.955846071243286133e+00
-2.052000045776367188e+01,-2.033646583557128906e+01
-3.299999952316284180e+00,-2.556805610656738281e+00
-1.789999961853027344e+00,-8.758562803268432617e-01
-6.190000057220458096e+00,-7.189748764038085938e+00
-2.069999933242797407e+00,-3.632459163665771484e+00
-5.000000000000000000e+00,-3.554379463195800781e+00
-2.559999942779541016e+00,-2.553914546966552734e+00
-1.099999994039535661e-01,1.783469319343566895e-01
-5.299999713897706188e-01,-2.421936035156250000e+00
1.769999980926513672e+00,7.771223783493041992e-01
-3.819999933242797407e+00,-4.198990821838378906e+00
-3.430000066757202148e+00,-4.694448471069335938e+00
-8.720000267028808594e+00,-9.058480262756347656e+00
