-1.017000007629394354e+01,-1.119458389282226562e+01
-5.559999942779541016e+00,-5.009809494018554688e+00
2.509999990463257280e+00,2.159684181213378906e+00
-1.169999957084655540e+00,-7.253240942955017090e-01
-3.779999971389770508e+00,-4.263744354248046875e+00
-5.099999904632568359e+00,-6.183007240295410156e+00
-7.799999713897705078e-01,-7.253257632255554199e-01
-5.480000019073485440e+00,-4.869387626647949219e+00
-4.070000171661376953e+00,-3.974128961563110352e+00
-2.400000095367432085e+00,-2.942219972610473633e+00
-6.159999847412109375e+00,-6.485916137695312500e+00
-5.880000114440917969e+00,-5.630298614501953125e+00
-8.000000119209289551e-01,9.743645042181015015e-02
-1.194999980926513672e+01,-1.352539634704589844e+01
-2.549999952316284180e+00,-2.986181259155273438e+00
-4.039999961853027344e+00,-3.723438262939453125e+00
-2.052000045776367188e+01,-2.055695915222167969e+01
-3.299999952316284180e+00,-2.612081289291381836e+00
-1.789999961853027344e+00,-7.253263592720031738e-01
-6.190000057220458096e+00,-8.586708068847656250e+00
-2.069999933242797407e+00,-3.910762548446655273e+00
-5.000000000000000000e+00,-3.782811641693115234e+00
-2.559999942779541016e+00,-2.793144941329956055e+00
-1.099999994039535661e-01,-3.893974423408508301e-01
-5.299999713897706188e-01,-2.349537134170532227e+00
1.769999980926513672e+00,1.002430081367492676e+00
-3.819999933242797407e+00,-4.660019874572753906e+00
-3.430000066757202148e+00,-5.161981582641601562e+00
-8.720000267028808594e+00,-1.021861076354980469e+01
